

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 17:24:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18346
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  3817 ;;  i               1   29[BANK0 ] unsigned char 
  3818 ;;  n               1   28[BANK0 ] unsigned char 
  3819 ;; Return value:  Size  Location     Type
  3820 ;;                  1    wreg      void 
  3821 ;; Registers used:
  3822 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3823 ;; Tracked objects:
  3824 ;;		On entry : B1F/0
  3825 ;;		On exit  : 0/0
  3826 ;;		Unchanged: 0/0
  3827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3828 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3829 ;;      Locals:         0      29       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3830 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3831 ;;      Totals:         0      30       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3832 ;;Total ram usage:       30 bytes
  3833 ;; Hardware stack levels required when called:    7
  3834 ;; This function calls:
  3835 ;;		_SYSTEM_Initialize
  3836 ;;		_sendPWM
  3837 ;;		_setZero
  3838 ;; This function is called by:
  3839 ;;		Startup code after reset
  3840 ;; This function uses a non-reentrant model
  3841 ;;
  3842                           
  3843                           
  3844                           ;psect for function _main
  3845  0062                     _main:	
  3846  0062                     l3455:	
  3847                           ;incstack = 0
  3848                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3849                           
  3850                           
  3851                           ;main.c: 148:     char hdr_trl[] = {0xFF, 0x00, 0xFF, 0x00};
  3852  0062  0020               	movlb	0	; select bank0
  3853  0063  086F               	movf	main@F7270+3,w
  3854  0064  00E4               	movwf	main@hdr_trl+3
  3855  0065  086E               	movf	main@F7270+2,w
  3856  0066  00E3               	movwf	main@hdr_trl+2
  3857  0067  086D               	movf	main@F7270+1,w
  3858  0068  00E2               	movwf	main@hdr_trl+1
  3859  0069  086C               	movf	main@F7270,w
  3860  006A  00E1               	movwf	main@hdr_trl
  3861  006B                     l3457:	
  3862                           
  3863                           ;main.c: 150:     SYSTEM_Initialize();
  3864  006B  3181  21F2  3180   	fcall	_SYSTEM_Initialize
  3865                           
  3866                           ;main.c: 151:     setZero();
  3867  006E  3182  22B7  3180   	fcall	_setZero
  3868  0071                     l3459:	
  3869                           
  3870                           ;main.c: 152:     pressure = 1013.134;
  3871  0071  3044               	movlw	68
  3872  0072  0021               	movlb	1	; select bank1
  3873  0073  00CE               	movwf	(_pressure+3)^(0+128)
  3874  0074  307D               	movlw	125
  3875  0075  00CD               	movwf	(_pressure+2)^(0+128)
  3876  0076  3048               	movlw	72
  3877  0077  00CC               	movwf	(_pressure+1)^(0+128)
  3878  0078  3093               	movlw	147
  3879  0079  00CB               	movwf	_pressure^(0+128)
  3880  007A                     l3461:	
  3881                           
  3882                           ;main.c: 153:     temperature = 24.76;
  3883  007A  3041               	movlw	65
  3884  007B  00CA               	movwf	(_temperature+3)^(0+128)
  3885  007C  30C6               	movlw	198
  3886  007D  00C9               	movwf	(_temperature+2)^(0+128)
  3887  007E  3014               	movlw	20
  3888  007F  00C8               	movwf	(_temperature+1)^(0+128)
  3889  0080  307B               	movlw	123
  3890  0081  00C7               	movwf	_temperature^(0+128)
  3891  0082                     l3463:	
  3892                           
  3893                           ;main.c: 158:     (INTCONbits.GIE = 1);
  3894  0082  178B               	bsf	11,7	;volatile
  3895  0083                     l3465:	
  3896                           
  3897                           ;main.c: 161:     (INTCONbits.PEIE = 1);
  3898  0083  170B               	bsf	11,6	;volatile
  3899  0084                     l3467:	
  3900                           
  3901                           ;main.c: 168:     char dummy_data[] = {0xFF, 0x00, 0xFF, 0x00, 0x16, 'H', 'E', 'L', 'L',
      +                           'O', ' ', 'S', 'E', 'N', 'S', 'O', 'R', 'S', 0x17, 0xFF, 0x00, 0xFF, 0x00};
  3902  0084  30A0               	movlw	low main@F7272
  3903  0085  0086               	movwf	6
  3904  0086  3000               	movlw	high main@F7272
  3905  0087  0087               	movwf	7
  3906  0088  304A               	movlw	low main@dummy_data
  3907  0089  0084               	movwf	4
  3908  008A  3000               	movlw	high main@dummy_data
  3909  008B  0085               	movwf	5
  3910  008C  3017               	movlw	23
  3911  008D  0020               	movlb	0	; select bank0
  3912  008E  00C9               	movwf	??_main
  3913  008F                     u1540:	
  3914  008F  0016               	moviw fsr1++
  3915  0090  001A               	movwi fsr0++
  3916  0091  0BC9               	decfsz	??_main,f
  3917  0092  288F               	goto	u1540
  3918  0093                     l3469:	
  3919                           
  3920                           ;main.c: 169:     uint8_t n = sizeof (dummy_data);
  3921  0093  3017               	movlw	23
  3922  0094  00C9               	movwf	??_main
  3923  0095  0849               	movf	??_main,w
  3924  0096  00E5               	movwf	main@n
  3925  0097                     l3471:	
  3926  0097                     l3473:	
  3927                           
  3928                           ;main.c: 179:         TRISC = 0xFF;
  3929  0097  30FF               	movlw	255
  3930  0098  0021               	movlb	1	; select bank1
  3931  0099  008E               	movwf	14	;volatile
  3932  009A                     l3475:	
  3933                           
  3934                           ;main.c: 180:         if (PORTCbits.RC4 == 1) {
  3935  009A  0020               	movlb	0	; select bank0
  3936  009B  1E0E               	btfss	14,4	;volatile
  3937  009C  289E               	goto	u1551
  3938  009D  289F               	goto	u1550
  3939  009E                     u1551:	
  3940  009E  28A0               	goto	l834
  3941  009F                     u1550:	
  3942  009F  2897               	goto	l3473
  3943  00A0                     l834:	
  3944                           ;main.c: 182:         else {
  3945                           
  3946                           
  3947                           ;main.c: 183:             LATCbits.LATC3 = 1;
  3948  00A0  0022               	movlb	2	; select bank2
  3949  00A1  158E               	bsf	14,3	;volatile
  3950  00A2                     l3479:	
  3951                           
  3952                           ;main.c: 184:             TRISC = 0xBF;
  3953  00A2  30BF               	movlw	191
  3954  00A3  0021               	movlb	1	; select bank1
  3955  00A4  008E               	movwf	14	;volatile
  3956  00A5                     l3481:	
  3957                           
  3958                           ;main.c: 185:             for (i = 0; i < n; i++) {
  3959  00A5  0020               	movlb	0	; select bank0
  3960  00A6  01E6               	clrf	main@i
  3961  00A7  28B2               	goto	l3487
  3962  00A8                     l3483:	
  3963                           
  3964                           ;main.c: 186:                 sendPWM(&dummy_data[i]);
  3965  00A8  0866               	movf	main@i,w
  3966  00A9  3E4A               	addlw	(low (main@dummy_data| 0))& (0+255)
  3967  00AA  3180  20BD  3180   	fcall	_sendPWM
  3968  00AD                     l3485:	
  3969                           
  3970                           ;main.c: 187:             }
  3971  00AD  3001               	movlw	1
  3972  00AE  0020               	movlb	0	; select bank0
  3973  00AF  00C9               	movwf	??_main
  3974  00B0  0849               	movf	??_main,w
  3975  00B1  07E6               	addwf	main@i,f
  3976  00B2                     l3487:	
  3977  00B2  0865               	movf	main@n,w
  3978  00B3  0266               	subwf	main@i,w
  3979  00B4  1C03               	skipc
  3980  00B5  28B7               	goto	u1561
  3981  00B6  28B8               	goto	u1560
  3982  00B7                     u1561:	
  3983  00B7  28A8               	goto	l3483
  3984  00B8                     u1560:	
  3985  00B8                     l838:	
  3986                           
  3987                           ;main.c: 196:             LATCbits.LATC3 = 0;
  3988  00B8  0022               	movlb	2	; select bank2
  3989  00B9  118E               	bcf	14,3	;volatile
  3990  00BA  2897               	goto	l3473
  3991  00BB  3180  282C         	ljmp	start
  3992  00BD                     __end_of_main:	
  3993                           
  3994                           	psect	text1
  3995  02B7                     __ptext1:	
  3996 ;; *************** function _setZero *****************
  3997 ;; Defined at:
  3998 ;;		line 86 in file "main.c"
  3999 ;; Parameters:    Size  Location     Type
  4000 ;;		None
  4001 ;; Auto vars:     Size  Location     Type
  4002 ;;		None
  4003 ;; Return value:  Size  Location     Type
  4004 ;;                  1    wreg      void 
  4005 ;; Registers used:
  4006 ;;		status,2
  4007 ;; Tracked objects:
  4008 ;;		On entry : 0/0
  4009 ;;		On exit  : 0/0
  4010 ;;		Unchanged: 0/0
  4011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4012 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4013 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4014 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4015 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4016 ;;Total ram usage:        0 bytes
  4017 ;; Hardware stack levels used:    1
  4018 ;; Hardware stack levels required when called:    4
  4019 ;; This function calls:
  4020 ;;		Nothing
  4021 ;; This function is called by:
  4022 ;;		_main
  4023 ;; This function uses a non-reentrant model
  4024 ;;
  4025                           
  4026                           
  4027                           ;psect for function _setZero
  4028  02B7                     _setZero:	
  4029  02B7                     l3013:	
  4030                           ;incstack = 0
  4031                           ; Regs used in _setZero: [status,2]
  4032                           
  4033                           
  4034                           ;main.c: 88:     PWM5CON = 0x00;
  4035  02B7  002C               	movlb	12	; select bank12
  4036  02B8  0199               	clrf	25	;volatile
  4037  02B9                     l807:	
  4038  02B9  0008               	return
  4039  02BA                     __end_of_setZero:	
  4040                           
  4041                           	psect	text2
  4042  00BD                     __ptext2:	
  4043 ;; *************** function _sendPWM *****************
  4044 ;; Defined at:
  4045 ;;		line 91 in file "main.c"
  4046 ;; Parameters:    Size  Location     Type
  4047 ;;  data            1    wreg     PTR unsigned char 
  4048 ;;		 -> main@dummy_data(23), 
  4049 ;; Auto vars:     Size  Location     Type
  4050 ;;  data            1    3[COMMON] PTR unsigned char 
  4051 ;;		 -> main@dummy_data(23), 
  4052 ;;  j               1    2[COMMON] unsigned char 
  4053 ;; Return value:  Size  Location     Type
  4054 ;;                  1    wreg      _Bool 
  4055 ;; Registers used:
  4056 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4057 ;; Tracked objects:
  4058 ;;		On entry : 0/0
  4059 ;;		On exit  : 0/0
  4060 ;;		Unchanged: 0/0
  4061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4062 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4063 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4064 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4065 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4066 ;;Total ram usage:        3 bytes
  4067 ;; Hardware stack levels used:    1
  4068 ;; Hardware stack levels required when called:    5
  4069 ;; This function calls:
  4070 ;;		_setHigh
  4071 ;;		_setLow
  4072 ;; This function is called by:
  4073 ;;		_main
  4074 ;;		_sendFloat
  4075 ;; This function uses a non-reentrant model
  4076 ;;
  4077                           
  4078                           
  4079                           ;psect for function _sendPWM
  4080  00BD                     _sendPWM:	
  4081                           
  4082                           ;incstack = 0
  4083                           ; Regs used in _sendPWM: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4084                           ;sendPWM@data stored from wreg
  4085  00BD  00FC               	movwf	sendPWM@data
  4086  00BE                     l3015:	
  4087  00BE                     l3017:	
  4088                           
  4089                           ;main.c: 94:     setLow();
  4090  00BE  3182  2247  3180   	fcall	_setLow
  4091  00C1                     l3019:	
  4092                           
  4093                           ;main.c: 95:     _delay((unsigned long)((13.3333333333)*(16000000/4000.0)));
  4094  00C1  3046               	movlw	70
  4095  00C2  00FA               	movwf	??_sendPWM
  4096  00C3  3042               	movlw	66
  4097  00C4                     u1577:	
  4098  00C4  0B89               	decfsz	9,f
  4099  00C5  28C4               	goto	u1577
  4100  00C6  0BFA               	decfsz	??_sendPWM,f
  4101  00C7  28C4               	goto	u1577
  4102  00C8  0000               	nop
  4103  00C9                     l3021:	
  4104                           
  4105                           ;main.c: 97:     for (j = 0; j < 8; j++) {
  4106  00C9  01FB               	clrf	sendPWM@j
  4107  00CA                     l3027:	
  4108                           
  4109                           ;main.c: 98:         (!!((*data >> j)&0x01)) ? setHigh() : setLow();
  4110  00CA  087C               	movf	sendPWM@data,w
  4111  00CB  0086               	movwf	6
  4112  00CC  0187               	clrf	7
  4113  00CD  0801               	movf	1,w
  4114  00CE  00FA               	movwf	??_sendPWM
  4115  00CF  0A7B               	incf	sendPWM@j,w
  4116  00D0  28D2               	goto	u844
  4117  00D1                     u845:	
  4118  00D1  36FA               	lsrf	??_sendPWM,f
  4119  00D2                     u844:	
  4120  00D2  0B89               	decfsz	9,f
  4121  00D3  28D1               	goto	u845
  4122  00D4  1C7A               	btfss	??_sendPWM,0
  4123  00D5  28D7               	goto	u851
  4124  00D6  28D8               	goto	u850
  4125  00D7                     u851:	
  4126  00D7  28DC               	goto	l3031
  4127  00D8                     u850:	
  4128  00D8                     l3029:	
  4129  00D8  3182  2251  3180   	fcall	_setHigh
  4130  00DB  28DF               	goto	l3033
  4131  00DC                     l3031:	
  4132  00DC  3182  2247  3180   	fcall	_setLow
  4133  00DF                     l3033:	
  4134                           
  4135                           ;main.c: 99:         _delay((unsigned long)((13.3333333333)*(16000000/4000.0)));
  4136  00DF  3046               	movlw	70
  4137  00E0  00FA               	movwf	??_sendPWM
  4138  00E1  3042               	movlw	66
  4139  00E2                     u1587:	
  4140  00E2  0B89               	decfsz	9,f
  4141  00E3  28E2               	goto	u1587
  4142  00E4  0BFA               	decfsz	??_sendPWM,f
  4143  00E5  28E2               	goto	u1587
  4144  00E6  0000               	nop
  4145  00E7                     l3035:	
  4146                           
  4147                           ;main.c: 100:     }
  4148  00E7  3001               	movlw	1
  4149  00E8  00FA               	movwf	??_sendPWM
  4150  00E9  087A               	movf	??_sendPWM,w
  4151  00EA  07FB               	addwf	sendPWM@j,f
  4152  00EB                     l3037:	
  4153  00EB  3008               	movlw	8
  4154  00EC  027B               	subwf	sendPWM@j,w
  4155  00ED  1C03               	skipc
  4156  00EE  28F0               	goto	u861
  4157  00EF  28F1               	goto	u860
  4158  00F0                     u861:	
  4159  00F0  28CA               	goto	l3027
  4160  00F1                     u860:	
  4161  00F1                     l3039:	
  4162                           
  4163                           ;main.c: 102:     setHigh();
  4164  00F1  3182  2251  3180   	fcall	_setHigh
  4165  00F4                     l3041:	
  4166                           
  4167                           ;main.c: 103:     _delay((unsigned long)((13.3333333333)*(16000000/4000.0)));
  4168  00F4  3046               	movlw	70
  4169  00F5  00FA               	movwf	??_sendPWM
  4170  00F6  3042               	movlw	66
  4171  00F7                     u1597:	
  4172  00F7  0B89               	decfsz	9,f
  4173  00F8  28F7               	goto	u1597
  4174  00F9  0BFA               	decfsz	??_sendPWM,f
  4175  00FA  28F7               	goto	u1597
  4176  00FB  0000               	nop
  4177  00FC                     l817:	
  4178  00FC  0008               	return
  4179  00FD                     __end_of_sendPWM:	
  4180                           
  4181                           	psect	text3
  4182  0247                     __ptext3:	
  4183 ;; *************** function _setLow *****************
  4184 ;; Defined at:
  4185 ;;		line 79 in file "main.c"
  4186 ;; Parameters:    Size  Location     Type
  4187 ;;		None
  4188 ;; Auto vars:     Size  Location     Type
  4189 ;;		None
  4190 ;; Return value:  Size  Location     Type
  4191 ;;                  1    wreg      void 
  4192 ;; Registers used:
  4193 ;;		wreg
  4194 ;; Tracked objects:
  4195 ;;		On entry : 0/0
  4196 ;;		On exit  : 0/0
  4197 ;;		Unchanged: 0/0
  4198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4199 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4200 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4201 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4202 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4203 ;;Total ram usage:        0 bytes
  4204 ;; Hardware stack levels used:    1
  4205 ;; Hardware stack levels required when called:    4
  4206 ;; This function calls:
  4207 ;;		Nothing
  4208 ;; This function is called by:
  4209 ;;		_sendPWM
  4210 ;; This function uses a non-reentrant model
  4211 ;;
  4212                           
  4213                           
  4214                           ;psect for function _setLow
  4215  0247                     _setLow:	
  4216  0247                     l2905:	
  4217                           ;incstack = 0
  4218                           ; Regs used in _setLow: [wreg]
  4219                           
  4220                           
  4221                           ;main.c: 81:     PWM5CON = 0x80;
  4222  0247  3080               	movlw	128
  4223  0248  002C               	movlb	12	; select bank12
  4224  0249  0099               	movwf	25	;volatile
  4225                           
  4226                           ;main.c: 82:     PR2 = 0x74;
  4227  024A  3074               	movlw	116
  4228  024B  0020               	movlb	0	; select bank0
  4229  024C  009E               	movwf	30	;volatile
  4230                           
  4231                           ;main.c: 83:     PWM5DCH = 0x3A;
  4232  024D  303A               	movlw	58
  4233  024E  002C               	movlb	12	; select bank12
  4234  024F  0098               	movwf	24	;volatile
  4235  0250                     l804:	
  4236  0250  0008               	return
  4237  0251                     __end_of_setLow:	
  4238                           
  4239                           	psect	text4
  4240  0251                     __ptext4:	
  4241 ;; *************** function _setHigh *****************
  4242 ;; Defined at:
  4243 ;;		line 71 in file "main.c"
  4244 ;; Parameters:    Size  Location     Type
  4245 ;;		None
  4246 ;; Auto vars:     Size  Location     Type
  4247 ;;		None
  4248 ;; Return value:  Size  Location     Type
  4249 ;;                  1    wreg      void 
  4250 ;; Registers used:
  4251 ;;		wreg
  4252 ;; Tracked objects:
  4253 ;;		On entry : 0/0
  4254 ;;		On exit  : 0/0
  4255 ;;		Unchanged: 0/0
  4256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4257 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4258 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4259 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4260 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4261 ;;Total ram usage:        0 bytes
  4262 ;; Hardware stack levels used:    1
  4263 ;; Hardware stack levels required when called:    4
  4264 ;; This function calls:
  4265 ;;		Nothing
  4266 ;; This function is called by:
  4267 ;;		_sendPWM
  4268 ;; This function uses a non-reentrant model
  4269 ;;
  4270                           
  4271                           
  4272                           ;psect for function _setHigh
  4273  0251                     _setHigh:	
  4274  0251                     l2903:	
  4275                           ;incstack = 0
  4276                           ; Regs used in _setHigh: [wreg]
  4277                           
  4278                           
  4279                           ;main.c: 73:     PWM5CON = 0x80;
  4280  0251  3080               	movlw	128
  4281  0252  002C               	movlb	12	; select bank12
  4282  0253  0099               	movwf	25	;volatile
  4283                           
  4284                           ;main.c: 74:     PR2 = 0x68;
  4285  0254  3068               	movlw	104
  4286  0255  0020               	movlb	0	; select bank0
  4287  0256  009E               	movwf	30	;volatile
  4288                           
  4289                           ;main.c: 75:     PWM5DCH = 0x34;
  4290  0257  3034               	movlw	52
  4291  0258  002C               	movlb	12	; select bank12
  4292  0259  0098               	movwf	24	;volatile
  4293  025A                     l801:	
  4294  025A  0008               	return
  4295  025B                     __end_of_setHigh:	
  4296                           
  4297                           	psect	text5
  4298  01F2                     __ptext5:	
  4299 ;; *************** function _SYSTEM_Initialize *****************
  4300 ;; Defined at:
  4301 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4302 ;; Parameters:    Size  Location     Type
  4303 ;;		None
  4304 ;; Auto vars:     Size  Location     Type
  4305 ;;		None
  4306 ;; Return value:  Size  Location     Type
  4307 ;;                  1    wreg      void 
  4308 ;; Registers used:
  4309 ;;		wreg, status,2, status,0, pclath, cstack
  4310 ;; Tracked objects:
  4311 ;;		On entry : 0/0
  4312 ;;		On exit  : 0/0
  4313 ;;		Unchanged: 0/0
  4314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4315 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4316 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4317 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4318 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4319 ;;Total ram usage:        0 bytes
  4320 ;; Hardware stack levels used:    1
  4321 ;; Hardware stack levels required when called:    6
  4322 ;; This function calls:
  4323 ;;		_EUSART_Initialize
  4324 ;;		_I2C1_Initialize
  4325 ;;		_OSCILLATOR_Initialize
  4326 ;;		_PIN_MANAGER_Initialize
  4327 ;;		_PMD_Initialize
  4328 ;;		_PWM5_Initialize
  4329 ;;		_TMR2_Initialize
  4330 ;;		_WDT_Initialize
  4331 ;; This function is called by:
  4332 ;;		_main
  4333 ;; This function uses a non-reentrant model
  4334 ;;
  4335                           
  4336                           
  4337                           ;psect for function _SYSTEM_Initialize
  4338  01F2                     _SYSTEM_Initialize:	
  4339  01F2                     l2997:	
  4340                           ;incstack = 0
  4341                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4342                           
  4343                           
  4344                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  4345  01F2  3182  2275  3181   	fcall	_PMD_Initialize
  4346  01F5                     l2999:	
  4347                           
  4348                           ;mcc_generated_files/mcc.c: 54:     I2C1_Initialize();
  4349  01F5  3182  2264  3181   	fcall	_I2C1_Initialize
  4350  01F8                     l3001:	
  4351                           
  4352                           ;mcc_generated_files/mcc.c: 55:     PIN_MANAGER_Initialize();
  4353  01F8  3181  213D  3181   	fcall	_PIN_MANAGER_Initialize
  4354  01FB                     l3003:	
  4355                           
  4356                           ;mcc_generated_files/mcc.c: 56:     OSCILLATOR_Initialize();
  4357  01FB  3182  225B  3181   	fcall	_OSCILLATOR_Initialize
  4358  01FE                     l3005:	
  4359                           
  4360                           ;mcc_generated_files/mcc.c: 57:     WDT_Initialize();
  4361  01FE  3182  22AB  3181   	fcall	_WDT_Initialize
  4362  0201                     l3007:	
  4363                           
  4364                           ;mcc_generated_files/mcc.c: 58:     PWM5_Initialize();
  4365  0201  3182  223B  3181   	fcall	_PWM5_Initialize
  4366  0204                     l3009:	
  4367                           
  4368                           ;mcc_generated_files/mcc.c: 59:     TMR2_Initialize();
  4369  0204  3182  226D  3181   	fcall	_TMR2_Initialize
  4370  0207                     l3011:	
  4371                           
  4372                           ;mcc_generated_files/mcc.c: 60:     EUSART_Initialize();
  4373  0207  3180  20FD  3181   	fcall	_EUSART_Initialize
  4374  020A                     l362:	
  4375  020A  0008               	return
  4376  020B                     __end_of_SYSTEM_Initialize:	
  4377                           
  4378                           	psect	text6
