

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 03 15:11:05 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18346
 10974  0DE2  2DF0               	goto	l4954
 10975  0DE3  0A33               	incf	___flmul@bexp,w
 10976  0DE4  1D03               	btfss	3,2
 10977  0DE5  2DEE               	goto	l4952
 10978  0DE6  3000               	movlw	0
 10979  0DE7  00A3               	movwf	___flmul@b+3
 10980  0DE8  3000               	movlw	0
 10981  0DE9  00A2               	movwf	___flmul@b+2
 10982  0DEA  3000               	movlw	0
 10983  0DEB  00A1               	movwf	___flmul@b+1
 10984  0DEC  3000               	movlw	0
 10985  0DED  00A0               	movwf	___flmul@b
 10986  0DEE                     l4952:	
 10987  0DEE  17A2               	bsf	___flmul@b+2,7
 10988  0DEF  2DF8               	goto	l4956
 10989  0DF0                     l4954:	
 10990  0DF0  3000               	movlw	0
 10991  0DF1  00A3               	movwf	___flmul@b+3
 10992  0DF2  3000               	movlw	0
 10993  0DF3  00A2               	movwf	___flmul@b+2
 10994  0DF4  3000               	movlw	0
 10995  0DF5  00A1               	movwf	___flmul@b+1
 10996  0DF6  3000               	movlw	0
 10997  0DF7  00A0               	movwf	___flmul@b
 10998  0DF8                     l4956:	
 10999  0DF8  0827               	movf	___flmul@a+3,w
 11000  0DF9  3980               	andlw	128
 11001  0DFA  00A8               	movwf	??___flmul
 11002  0DFB  0828               	movf	??___flmul,w
 11003  0DFC  06AD               	xorwf	___flmul@sign,f
 11004  0DFD  3527               	lslf	___flmul@a+3,w
 11005  0DFE  00A8               	movwf	??___flmul
 11006  0DFF  0828               	movf	??___flmul,w
 11007  0E00  00B2               	movwf	___flmul@aexp
 11008  0E01  1BA6               	btfsc	___flmul@a+2,7
 11009  0E02  1432               	bsf	___flmul@aexp,0
 11010  0E03  0832               	movf	___flmul@aexp,w
 11011  0E04  1903               	btfsc	3,2
 11012  0E05  2E13               	goto	l4972
 11013  0E06  0A32               	incf	___flmul@aexp,w
 11014  0E07  1D03               	btfss	3,2
 11015  0E08  2E11               	goto	l4970
 11016  0E09  3000               	movlw	0
 11017  0E0A  00A7               	movwf	___flmul@a+3
 11018  0E0B  3000               	movlw	0
 11019  0E0C  00A6               	movwf	___flmul@a+2
 11020  0E0D  3000               	movlw	0
 11021  0E0E  00A5               	movwf	___flmul@a+1
 11022  0E0F  3000               	movlw	0
 11023  0E10  00A4               	movwf	___flmul@a
 11024  0E11                     l4970:	
 11025  0E11  17A6               	bsf	___flmul@a+2,7
 11026  0E12  2E1B               	goto	l4974
 11027  0E13                     l4972:	
 11028  0E13  3000               	movlw	0
 11029  0E14  00A7               	movwf	___flmul@a+3
 11030  0E15  3000               	movlw	0
 11031  0E16  00A6               	movwf	___flmul@a+2
 11032  0E17  3000               	movlw	0
 11033  0E18  00A5               	movwf	___flmul@a+1
 11034  0E19  3000               	movlw	0
 11035  0E1A  00A4               	movwf	___flmul@a
 11036  0E1B                     l4974:	
 11037  0E1B  0832               	movf	___flmul@aexp,w
 11038  0E1C  1D03               	btfss	3,2
 11039  0E1D  0833               	movf	___flmul@bexp,w
 11040  0E1E  1D03               	btfss	3,2
 11041  0E1F  2E29               	goto	l4982
 11042  0E20  3000               	movlw	0
 11043  0E21  00A3               	movwf	?___flmul+3
 11044  0E22  3000               	movlw	0
 11045  0E23  00A2               	movwf	?___flmul+2
 11046  0E24  3000               	movlw	0
 11047  0E25  00A1               	movwf	?___flmul+1
 11048  0E26  3000               	movlw	0
 11049  0E27  00A0               	movwf	?___flmul
 11050  0E28  0008               	return
 11051  0E29                     l4982:	
 11052  0E29  0820               	movf	___flmul@b,w
 11053  0E2A  00A8               	movwf	??___flmul
 11054  0E2B  0828               	movf	??___flmul,w
 11055  0E2C  00F1               	movwf	__Umul8_16@multiplicand
 11056  0E2D  0826               	movf	___flmul@a+2,w
 11057  0E2E  319F  2737  318D   	fcall	__Umul8_16
 11058  0E31  0872               	movf	?__Umul8_16+1,w
 11059  0E32  0020               	movlb	0	; select bank0
 11060  0E33  00B9               	movwf	___flmul@temp+1
 11061  0E34  0871               	movf	?__Umul8_16,w
 11062  0E35  00B8               	movwf	___flmul@temp
 11063  0E36  0838               	movf	___flmul@temp,w
 11064  0E37  00A8               	movwf	??___flmul
 11065  0E38  01A9               	clrf	??___flmul+1
 11066  0E39  01AA               	clrf	??___flmul+2
 11067  0E3A  01AB               	clrf	??___flmul+3
 11068  0E3B  082B               	movf	??___flmul+3,w
 11069  0E3C  00B1               	movwf	___flmul@grs+3
 11070  0E3D  082A               	movf	??___flmul+2,w
 11071  0E3E  00B0               	movwf	___flmul@grs+2
 11072  0E3F  0829               	movf	??___flmul+1,w
 11073  0E40  00AF               	movwf	___flmul@grs+1
 11074  0E41  0828               	movf	??___flmul,w
 11075  0E42  00AE               	movwf	___flmul@grs
 11076  0E43  0839               	movf	___flmul@temp+1,w
 11077  0E44  00A8               	movwf	??___flmul
 11078  0E45  01A9               	clrf	??___flmul+1
 11079  0E46  01AA               	clrf	??___flmul+2
 11080  0E47  01AB               	clrf	??___flmul+3
 11081  0E48  082B               	movf	??___flmul+3,w
 11082  0E49  00B7               	movwf	___flmul@prod+3
 11083  0E4A  082A               	movf	??___flmul+2,w
 11084  0E4B  00B6               	movwf	___flmul@prod+2
 11085  0E4C  0829               	movf	??___flmul+1,w
 11086  0E4D  00B5               	movwf	___flmul@prod+1
 11087  0E4E  0828               	movf	??___flmul,w
 11088  0E4F  00B4               	movwf	___flmul@prod
 11089  0E50  0821               	movf	___flmul@b+1,w
 11090  0E51  00A8               	movwf	??___flmul
 11091  0E52  0828               	movf	??___flmul,w
 11092  0E53  00F1               	movwf	__Umul8_16@multiplicand
 11093  0E54  0825               	movf	___flmul@a+1,w
 11094  0E55  319F  2737  318D   	fcall	__Umul8_16
 11095  0E58  0872               	movf	?__Umul8_16+1,w
 11096  0E59  0020               	movlb	0	; select bank0
 11097  0E5A  00B9               	movwf	___flmul@temp+1
 11098  0E5B  0871               	movf	?__Umul8_16,w
 11099  0E5C  00B8               	movwf	___flmul@temp
 11100  0E5D  0838               	movf	___flmul@temp,w
 11101  0E5E  00A8               	movwf	??___flmul
 11102  0E5F  01A9               	clrf	??___flmul+1
 11103  0E60  01AA               	clrf	??___flmul+2
 11104  0E61  01AB               	clrf	??___flmul+3
 11105  0E62  0828               	movf	??___flmul,w
 11106  0E63  07AE               	addwf	___flmul@grs,f
 11107  0E64  0829               	movf	??___flmul+1,w
 11108  0E65  3DAF               	addwfc	___flmul@grs+1,f
 11109  0E66  082A               	movf	??___flmul+2,w
 11110  0E67  3DB0               	addwfc	___flmul@grs+2,f
 11111  0E68  082B               	movf	??___flmul+3,w
 11112  0E69  3DB1               	addwfc	___flmul@grs+3,f
 11113  0E6A  0839               	movf	___flmul@temp+1,w
 11114  0E6B  00A8               	movwf	??___flmul
 11115  0E6C  01A9               	clrf	??___flmul+1
 11116  0E6D  01AA               	clrf	??___flmul+2
 11117  0E6E  01AB               	clrf	??___flmul+3
 11118  0E6F  0828               	movf	??___flmul,w
 11119  0E70  07B4               	addwf	___flmul@prod,f
 11120  0E71  0829               	movf	??___flmul+1,w
 11121  0E72  3DB5               	addwfc	___flmul@prod+1,f
 11122  0E73  082A               	movf	??___flmul+2,w
 11123  0E74  3DB6               	addwfc	___flmul@prod+2,f
 11124  0E75  082B               	movf	??___flmul+3,w
 11125  0E76  3DB7               	addwfc	___flmul@prod+3,f
 11126  0E77  0822               	movf	___flmul@b+2,w
 11127  0E78  00A8               	movwf	??___flmul
 11128  0E79  0828               	movf	??___flmul,w
 11129  0E7A  00F1               	movwf	__Umul8_16@multiplicand
 11130  0E7B  0824               	movf	___flmul@a,w
 11131  0E7C  319F  2737  318D   	fcall	__Umul8_16
 11132  0E7F  0872               	movf	?__Umul8_16+1,w
 11133  0E80  0020               	movlb	0	; select bank0
 11134  0E81  00B9               	movwf	___flmul@temp+1
 11135  0E82  0871               	movf	?__Umul8_16,w
 11136  0E83  00B8               	movwf	___flmul@temp
 11137  0E84  0838               	movf	___flmul@temp,w
 11138  0E85  00A8               	movwf	??___flmul
 11139  0E86  01A9               	clrf	??___flmul+1
 11140  0E87  01AA               	clrf	??___flmul+2
 11141  0E88  01AB               	clrf	??___flmul+3
 11142  0E89  0828               	movf	??___flmul,w
 11143  0E8A  07AE               	addwf	___flmul@grs,f
 11144  0E8B  0829               	movf	??___flmul+1,w
 11145  0E8C  3DAF               	addwfc	___flmul@grs+1,f
 11146  0E8D  082A               	movf	??___flmul+2,w
 11147  0E8E  3DB0               	addwfc	___flmul@grs+2,f
 11148  0E8F  082B               	movf	??___flmul+3,w
 11149  0E90  3DB1               	addwfc	___flmul@grs+3,f
 11150  0E91  0839               	movf	___flmul@temp+1,w
 11151  0E92  00A8               	movwf	??___flmul
 11152  0E93  01A9               	clrf	??___flmul+1
 11153  0E94  01AA               	clrf	??___flmul+2
 11154  0E95  01AB               	clrf	??___flmul+3
 11155  0E96  0828               	movf	??___flmul,w
 11156  0E97  07B4               	addwf	___flmul@prod,f
 11157  0E98  0829               	movf	??___flmul+1,w
 11158  0E99  3DB5               	addwfc	___flmul@prod+1,f
 11159  0E9A  082A               	movf	??___flmul+2,w
 11160  0E9B  3DB6               	addwfc	___flmul@prod+2,f
 11161  0E9C  082B               	movf	??___flmul+3,w
 11162  0E9D  3DB7               	addwfc	___flmul@prod+3,f
 11163  0E9E  3008               	movlw	8
 11164  0E9F                     u4815:	
 11165  0E9F  35AE               	lslf	___flmul@grs,f
 11166  0EA0  0DAF               	rlf	___flmul@grs+1,f
 11167  0EA1  0DB0               	rlf	___flmul@grs+2,f
 11168  0EA2  0DB1               	rlf	___flmul@grs+3,f
 11169  0EA3  0B89               	decfsz	9,f
 11170  0EA4  2E9F               	goto	u4815
 11171  0EA5  0821               	movf	___flmul@b+1,w
 11172  0EA6  00A8               	movwf	??___flmul
 11173  0EA7  0828               	movf	??___flmul,w
 11174  0EA8  00F1               	movwf	__Umul8_16@multiplicand
 11175  0EA9  0824               	movf	___flmul@a,w
 11176  0EAA  319F  2737  318D   	fcall	__Umul8_16
 11177  0EAD  0872               	movf	?__Umul8_16+1,w
 11178  0EAE  0020               	movlb	0	; select bank0
 11179  0EAF  00B9               	movwf	___flmul@temp+1
 11180  0EB0  0871               	movf	?__Umul8_16,w
 11181  0EB1  00B8               	movwf	___flmul@temp
 11182  0EB2  0838               	movf	___flmul@temp,w
 11183  0EB3  07AE               	addwf	___flmul@grs,f
 11184  0EB4  0839               	movf	___flmul@temp+1,w
 11185  0EB5  3DAF               	addwfc	___flmul@grs+1,f
 11186  0EB6  3000               	movlw	0
 11187  0EB7  3DB0               	addwfc	___flmul@grs+2,f
 11188  0EB8  3DB1               	addwfc	___flmul@grs+3,f
 11189  0EB9  0820               	movf	___flmul@b,w
 11190  0EBA  00A8               	movwf	??___flmul
 11191  0EBB  0828               	movf	??___flmul,w
 11192  0EBC  00F1               	movwf	__Umul8_16@multiplicand
 11193  0EBD  0825               	movf	___flmul@a+1,w
 11194  0EBE  319F  2737  318D   	fcall	__Umul8_16
 11195  0EC1  0872               	movf	?__Umul8_16+1,w
 11196  0EC2  0020               	movlb	0	; select bank0
 11197  0EC3  00B9               	movwf	___flmul@temp+1
 11198  0EC4  0871               	movf	?__Umul8_16,w
 11199  0EC5  00B8               	movwf	___flmul@temp
 11200  0EC6  0838               	movf	___flmul@temp,w
 11201  0EC7  07AE               	addwf	___flmul@grs,f
 11202  0EC8  0839               	movf	___flmul@temp+1,w
 11203  0EC9  3DAF               	addwfc	___flmul@grs+1,f
 11204  0ECA  3000               	movlw	0
 11205  0ECB  3DB0               	addwfc	___flmul@grs+2,f
 11206  0ECC  3DB1               	addwfc	___flmul@grs+3,f
 11207  0ECD  3008               	movlw	8
 11208  0ECE                     u4825:	
 11209  0ECE  35AE               	lslf	___flmul@grs,f
 11210  0ECF  0DAF               	rlf	___flmul@grs+1,f
 11211  0ED0  0DB0               	rlf	___flmul@grs+2,f
 11212  0ED1  0DB1               	rlf	___flmul@grs+3,f
 11213  0ED2  0B89               	decfsz	9,f
 11214  0ED3  2ECE               	goto	u4825
 11215  0ED4  0820               	movf	___flmul@b,w
 11216  0ED5  00A8               	movwf	??___flmul
 11217  0ED6  0828               	movf	??___flmul,w
 11218  0ED7  00F1               	movwf	__Umul8_16@multiplicand
 11219  0ED8  0824               	movf	___flmul@a,w
 11220  0ED9  319F  2737  318D   	fcall	__Umul8_16
 11221  0EDC  0872               	movf	?__Umul8_16+1,w
 11222  0EDD  0020               	movlb	0	; select bank0
 11223  0EDE  00B9               	movwf	___flmul@temp+1
 11224  0EDF  0871               	movf	?__Umul8_16,w
 11225  0EE0  00B8               	movwf	___flmul@temp
 11226  0EE1  0838               	movf	___flmul@temp,w
 11227  0EE2  07AE               	addwf	___flmul@grs,f
 11228  0EE3  0839               	movf	___flmul@temp+1,w
 11229  0EE4  3DAF               	addwfc	___flmul@grs+1,f
 11230  0EE5  3000               	movlw	0
 11231  0EE6  3DB0               	addwfc	___flmul@grs+2,f
 11232  0EE7  3DB1               	addwfc	___flmul@grs+3,f
 11233  0EE8  0821               	movf	___flmul@b+1,w
 11234  0EE9  00A8               	movwf	??___flmul
 11235  0EEA  0828               	movf	??___flmul,w
 11236  0EEB  00F1               	movwf	__Umul8_16@multiplicand
 11237  0EEC  0826               	movf	___flmul@a+2,w
 11238  0EED  319F  2737  318D   	fcall	__Umul8_16
 11239  0EF0  0872               	movf	?__Umul8_16+1,w
 11240  0EF1  0020               	movlb	0	; select bank0
 11241  0EF2  00B9               	movwf	___flmul@temp+1
 11242  0EF3  0871               	movf	?__Umul8_16,w
 11243  0EF4  00B8               	movwf	___flmul@temp
 11244  0EF5  0838               	movf	___flmul@temp,w
 11245  0EF6  07B4               	addwf	___flmul@prod,f
 11246  0EF7  0839               	movf	___flmul@temp+1,w
 11247  0EF8  3DB5               	addwfc	___flmul@prod+1,f
 11248  0EF9  3000               	movlw	0
 11249  0EFA  3DB6               	addwfc	___flmul@prod+2,f
 11250  0EFB  3DB7               	addwfc	___flmul@prod+3,f
 11251  0EFC  0822               	movf	___flmul@b+2,w
 11252  0EFD  00A8               	movwf	??___flmul
 11253  0EFE  0828               	movf	??___flmul,w
 11254  0EFF  00F1               	movwf	__Umul8_16@multiplicand
 11255  0F00  0825               	movf	___flmul@a+1,w
 11256  0F01  319F  2737  318D   	fcall	__Umul8_16
 11257  0F04  0872               	movf	?__Umul8_16+1,w
 11258  0F05  0020               	movlb	0	; select bank0
 11259  0F06  00B9               	movwf	___flmul@temp+1
 11260  0F07  0871               	movf	?__Umul8_16,w
 11261  0F08  00B8               	movwf	___flmul@temp
 11262  0F09  0838               	movf	___flmul@temp,w
 11263  0F0A  07B4               	addwf	___flmul@prod,f
 11264  0F0B  0839               	movf	___flmul@temp+1,w
 11265  0F0C  3DB5               	addwfc	___flmul@prod+1,f
 11266  0F0D  3000               	movlw	0
 11267  0F0E  3DB6               	addwfc	___flmul@prod+2,f
 11268  0F0F  3DB7               	addwfc	___flmul@prod+3,f
 11269  0F10  0822               	movf	___flmul@b+2,w
 11270  0F11  00A8               	movwf	??___flmul
 11271  0F12  0828               	movf	??___flmul,w
 11272  0F13  00F1               	movwf	__Umul8_16@multiplicand
 11273  0F14  0826               	movf	___flmul@a+2,w
 11274  0F15  319F  2737  318D   	fcall	__Umul8_16
 11275  0F18  0872               	movf	?__Umul8_16+1,w
 11276  0F19  0020               	movlb	0	; select bank0
 11277  0F1A  00B9               	movwf	___flmul@temp+1
 11278  0F1B  0871               	movf	?__Umul8_16,w
 11279  0F1C  00B8               	movwf	___flmul@temp
 11280  0F1D  0838               	movf	___flmul@temp,w
 11281  0F1E  00A8               	movwf	??___flmul
 11282  0F1F  0839               	movf	___flmul@temp+1,w
 11283  0F20  00A9               	movwf	??___flmul+1
 11284  0F21  01AA               	clrf	??___flmul+2
 11285  0F22  01AB               	clrf	??___flmul+3
 11286  0F23  3008               	movlw	8
 11287  0F24                     u4835:	
 11288  0F24  35A8               	lslf	??___flmul,f
 11289  0F25  0DA9               	rlf	??___flmul+1,f
 11290  0F26  0DAA               	rlf	??___flmul+2,f
 11291  0F27  0DAB               	rlf	??___flmul+3,f
 11292  0F28  0B89               	decfsz	9,f
 11293  0F29  2F24               	goto	u4835
 11294  0F2A  0828               	movf	??___flmul,w
 11295  0F2B  07B4               	addwf	___flmul@prod,f
 11296  0F2C  0829               	movf	??___flmul+1,w
 11297  0F2D  3DB5               	addwfc	___flmul@prod+1,f
 11298  0F2E  082A               	movf	??___flmul+2,w
 11299  0F2F  3DB6               	addwfc	___flmul@prod+2,f
 11300  0F30  082B               	movf	??___flmul+3,w
 11301  0F31  3DB7               	addwfc	___flmul@prod+3,f
 11302  0F32  082E               	movf	___flmul@grs,w
 11303  0F33  00A8               	movwf	??___flmul
 11304  0F34  082F               	movf	___flmul@grs+1,w
 11305  0F35  00A9               	movwf	??___flmul+1
 11306  0F36  0830               	movf	___flmul@grs+2,w
 11307  0F37  00AA               	movwf	??___flmul+2
 11308  0F38  0831               	movf	___flmul@grs+3,w
 11309  0F39  00AB               	movwf	??___flmul+3
 11310  0F3A  3018               	movlw	24
 11311  0F3B                     u4845:	
 11312  0F3B  36AB               	lsrf	??___flmul+3,f
 11313  0F3C  0CAA               	rrf	??___flmul+2,f
 11314  0F3D  0CA9               	rrf	??___flmul+1,f
 11315  0F3E  0CA8               	rrf	??___flmul,f
 11316  0F3F  0B89               	decfsz	9,f
 11317  0F40  2F3B               	goto	u4845
 11318  0F41  0828               	movf	??___flmul,w
 11319  0F42  07B4               	addwf	___flmul@prod,f
 11320  0F43  0829               	movf	??___flmul+1,w
 11321  0F44  3DB5               	addwfc	___flmul@prod+1,f
 11322  0F45  082A               	movf	??___flmul+2,w
 11323  0F46  3DB6               	addwfc	___flmul@prod+2,f
 11324  0F47  082B               	movf	??___flmul+3,w
 11325  0F48  3DB7               	addwfc	___flmul@prod+3,f
 11326  0F49  3008               	movlw	8
 11327  0F4A                     u4855:	
 11328  0F4A  35AE               	lslf	___flmul@grs,f
 11329  0F4B  0DAF               	rlf	___flmul@grs+1,f
 11330  0F4C  0DB0               	rlf	___flmul@grs+2,f
 11331  0F4D  0DB1               	rlf	___flmul@grs+3,f
 11332  0F4E  0B89               	decfsz	9,f
 11333  0F4F  2F4A               	goto	u4855
 11334  0F50  0833               	movf	___flmul@bexp,w
 11335  0F51  0732               	addwf	___flmul@aexp,w
 11336  0F52  00A8               	movwf	??___flmul
 11337  0F53  01A9               	clrf	??___flmul+1
 11338  0F54  0DA9               	rlf	??___flmul+1,f
 11339  0F55  0828               	movf	??___flmul,w
 11340  0F56  3E82               	addlw	130
 11341  0F57  00B8               	movwf	___flmul@temp
 11342  0F58  30FF               	movlw	255
 11343  0F59  3D29               	addwfc	??___flmul+1,w
 11344  0F5A  00B9               	movwf	___flmul@temp+1
 11345  0F5B                     l5034:	
 11346  0F5B  1BB6               	btfsc	___flmul@prod+2,7
 11347  0F5C  2F72               	goto	l5036
 11348  0F5D  3001               	movlw	1
 11349  0F5E                     u4865:	
 11350  0F5E  35B4               	lslf	___flmul@prod,f
 11351  0F5F  0DB5               	rlf	___flmul@prod+1,f
 11352  0F60  0DB6               	rlf	___flmul@prod+2,f
 11353  0F61  0DB7               	rlf	___flmul@prod+3,f
 11354  0F62  0B89               	decfsz	9,f
 11355  0F63  2F5E               	goto	u4865
 11356  0F64  1BB1               	btfsc	___flmul@grs+3,7
 11357  0F65  1434               	bsf	___flmul@prod,0
 11358  0F66  3001               	movlw	1
 11359  0F67                     u4885:	
 11360  0F67  35AE               	lslf	___flmul@grs,f
 11361  0F68  0DAF               	rlf	___flmul@grs+1,f
 11362  0F69  0DB0               	rlf	___flmul@grs+2,f
 11363  0F6A  0DB1               	rlf	___flmul@grs+3,f
 11364  0F6B  0B89               	decfsz	9,f
 11365  0F6C  2F67               	goto	u4885
 11366  0F6D  30FF               	movlw	255
 11367  0F6E  07B8               	addwf	___flmul@temp,f
 11368  0F6F  30FF               	movlw	255
 11369  0F70  3DB9               	addwfc	___flmul@temp+1,f
 11370  0F71  2F5B               	goto	l5034
 11371  0F72                     l5036:	
 11372  0F72  01B2               	clrf	___flmul@aexp
 11373  0F73  1FB1               	btfss	___flmul@grs+3,7
 11374  0F74  2F8B               	goto	l5046
 11375  0F75  30FF               	movlw	255
 11376  0F76  052E               	andwf	___flmul@grs,w
 11377  0F77  00A8               	movwf	??___flmul
 11378  0F78  30FF               	movlw	255
 11379  0F79  052F               	andwf	___flmul@grs+1,w
 11380  0F7A  00A9               	movwf	??___flmul+1
 11381  0F7B  30FF               	movlw	255
 11382  0F7C  0530               	andwf	___flmul@grs+2,w
 11383  0F7D  00AA               	movwf	??___flmul+2
 11384  0F7E  307F               	movlw	127
 11385  0F7F  0531               	andwf	___flmul@grs+3,w
 11386  0F80  00AB               	movwf	??___flmul+3
 11387  0F81  082B               	movf	??___flmul+3,w
 11388  0F82  042A               	iorwf	??___flmul+2,w
 11389  0F83  0429               	iorwf	??___flmul+1,w
 11390  0F84  0428               	iorwf	??___flmul,w
 11391  0F85  1903               	skipnz
 11392  0F86  1834               	btfsc	___flmul@prod,0
 11393  0F87  2F89               	goto	l5042
 11394  0F88  2F8B               	goto	l5046
 11395  0F89                     l5042:	
 11396  0F89  01B2               	clrf	___flmul@aexp
 11397  0F8A  0AB2               	incf	___flmul@aexp,f
 11398  0F8B                     l5046:	
 11399  0F8B  0832               	movf	___flmul@aexp,w
 11400  0F8C  1903               	btfsc	3,2
 11401  0F8D  2FB4               	goto	l5056
 11402  0F8E  3001               	movlw	1
 11403  0F8F  07B4               	addwf	___flmul@prod,f
 11404  0F90  3000               	movlw	0
 11405  0F91  3DB5               	addwfc	___flmul@prod+1,f
 11406  0F92  3000               	movlw	0
 11407  0F93  3DB6               	addwfc	___flmul@prod+2,f
 11408  0F94  3000               	movlw	0
 11409  0F95  3DB7               	addwfc	___flmul@prod+3,f
 11410  0F96  1C37               	btfss	___flmul@prod+3,0
 11411  0F97  2FB4               	goto	l5056
 11412  0F98  0834               	movf	___flmul@prod,w
 11413  0F99  00A8               	movwf	??___flmul
 11414  0F9A  0835               	movf	___flmul@prod+1,w
 11415  0F9B  00A9               	movwf	??___flmul+1
 11416  0F9C  0836               	movf	___flmul@prod+2,w
 11417  0F9D  00AA               	movwf	??___flmul+2
 11418  0F9E  0837               	movf	___flmul@prod+3,w
 11419  0F9F  00AB               	movwf	??___flmul+3
 11420  0FA0  3001               	movlw	1
 11421  0FA1  00AC               	movwf	??___flmul+4
 11422  0FA2                     u4955:	
 11423  0FA2  37AB               	asrf	??___flmul+3,f
 11424  0FA3  0CAA               	rrf	??___flmul+2,f
 11425  0FA4  0CA9               	rrf	??___flmul+1,f
 11426  0FA5  0CA8               	rrf	??___flmul,f
 11427  0FA6  0BAC               	decfsz	??___flmul+4,f
 11428  0FA7  2FA2               	goto	u4955
 11429  0FA8  082B               	movf	??___flmul+3,w
 11430  0FA9  00B7               	movwf	___flmul@prod+3
 11431  0FAA  082A               	movf	??___flmul+2,w
 11432  0FAB  00B6               	movwf	___flmul@prod+2
 11433  0FAC  0829               	movf	??___flmul+1,w
 11434  0FAD  00B5               	movwf	___flmul@prod+1
 11435  0FAE  0828               	movf	??___flmul,w
 11436  0FAF  00B4               	movwf	___flmul@prod
 11437  0FB0  3001               	movlw	1
 11438  0FB1  07B8               	addwf	___flmul@temp,f
 11439  0FB2  3000               	movlw	0
 11440  0FB3  3DB9               	addwfc	___flmul@temp+1,f
 11441  0FB4                     l5056:	
 11442  0FB4  0839               	movf	___flmul@temp+1,w
 11443  0FB5  3A80               	xorlw	128
 11444  0FB6  00A8               	movwf	??___flmul
 11445  0FB7  3080               	movlw	128
 11446  0FB8  0228               	subwf	??___flmul,w
 11447  0FB9  1D03               	skipz
 11448  0FBA  2FBD               	goto	u4965
 11449  0FBB  30FF               	movlw	255
 11450  0FBC  0238               	subwf	___flmul@temp,w
 11451  0FBD                     u4965:	
 11452  0FBD  1C03               	skipc
 11453  0FBE  2FC9               	goto	l5060
 11454  0FBF  307F               	movlw	127
 11455  0FC0  0020               	movlb	0	; select bank0
 11456  0FC1  00B7               	movwf	___flmul@prod+3
 11457  0FC2  3080               	movlw	128
 11458  0FC3  00B6               	movwf	___flmul@prod+2
 11459  0FC4  3000               	movlw	0
 11460  0FC5  00B5               	movwf	___flmul@prod+1
 11461  0FC6  3000               	movlw	0
 11462  0FC7  00B4               	movwf	___flmul@prod
 11463  0FC8  2FF3               	goto	l1578
 11464  0FC9                     l5060:	
 11465  0FC9  0020               	movlb	0	; select bank0
 11466  0FCA  0839               	movf	___flmul@temp+1,w
 11467  0FCB  3A80               	xorlw	128
 11468  0FCC  00A8               	movwf	??___flmul
 11469  0FCD  3080               	movlw	128
 11470  0FCE  0228               	subwf	??___flmul,w
 11471  0FCF  1D03               	skipz
 11472  0FD0  2FD3               	goto	u4975
 11473  0FD1  3001               	movlw	1
 11474  0FD2  0238               	subwf	___flmul@temp,w
 11475  0FD3                     u4975:	
 11476  0FD3  1803               	skipnc
 11477  0FD4  2FE0               	goto	l5066
 11478  0FD5  3000               	movlw	0
 11479  0FD6  0020               	movlb	0	; select bank0
 11480  0FD7  00B7               	movwf	___flmul@prod+3
 11481  0FD8  3000               	movlw	0
 11482  0FD9  00B6               	movwf	___flmul@prod+2
 11483  0FDA  3000               	movlw	0
 11484  0FDB  00B5               	movwf	___flmul@prod+1
 11485  0FDC  3000               	movlw	0
 11486  0FDD  00B4               	movwf	___flmul@prod
 11487  0FDE  01AD               	clrf	___flmul@sign
 11488  0FDF  2FF3               	goto	l1578
 11489  0FE0                     l5066:	
 11490  0FE0  0020               	movlb	0	; select bank0
 11491  0FE1  0838               	movf	___flmul@temp,w
 11492  0FE2  00A8               	movwf	??___flmul
 11493  0FE3  0828               	movf	??___flmul,w
 11494  0FE4  00B3               	movwf	___flmul@bexp
 11495  0FE5  30FF               	movlw	255
 11496  0FE6  05B4               	andwf	___flmul@prod,f
 11497  0FE7  30FF               	movlw	255
 11498  0FE8  05B5               	andwf	___flmul@prod+1,f
 11499  0FE9  307F               	movlw	127
 11500  0FEA  05B6               	andwf	___flmul@prod+2,f
 11501  0FEB  3000               	movlw	0
 11502  0FEC  05B7               	andwf	___flmul@prod+3,f
 11503  0FED  1833               	btfsc	___flmul@bexp,0
 11504  0FEE  17B6               	bsf	___flmul@prod+2,7
 11505  0FEF  3633               	lsrf	___flmul@bexp,w
 11506  0FF0  00A8               	movwf	??___flmul
 11507  0FF1  0828               	movf	??___flmul,w
 11508  0FF2  00B7               	movwf	___flmul@prod+3
 11509  0FF3                     l1578:	
 11510  0FF3  082D               	movf	___flmul@sign,w
 11511  0FF4  00A8               	movwf	??___flmul
 11512  0FF5  0828               	movf	??___flmul,w
 11513  0FF6  04B7               	iorwf	___flmul@prod+3,f
 11514  0FF7  0837               	movf	___flmul@prod+3,w
 11515  0FF8  00A3               	movwf	?___flmul+3
 11516  0FF9  0836               	movf	___flmul@prod+2,w
 11517  0FFA  00A2               	movwf	?___flmul+2
 11518  0FFB  0835               	movf	___flmul@prod+1,w
 11519  0FFC  00A1               	movwf	?___flmul+1
 11520  0FFD  0834               	movf	___flmul@prod,w
 11521  0FFE  00A0               	movwf	?___flmul
 11522  0FFF  0008               	return
 11523  1000                     __end_of___flmul:	
 11524                           
 11525                           	psect	text27
 11526  1F37                     __ptext27:	
 11527 ;; *************** function __Umul8_16 *****************
 11528 ;; Defined at:
