

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 02 14:50:00 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18346
      +                                    --w;
  8231  0513  30FF               	movlw	255
  8232  0514  07C0               	addwf	efgtoa@w^(0+128),f
  8233  0515  30FF               	movlw	255
  8234  0516  3DC1               	addwfc	(efgtoa@w+1)^(0+128),f
  8235                           
  8236                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 455:       
      +                                    pp = 1;
  8237  0517  3001               	movlw	1
  8238  0518  00B2               	movwf	efgtoa@pp^(0+128)
  8239  0519  3000               	movlw	0
  8240  051A  00B3               	movwf	(efgtoa@pp^(0+128)+1)
  8241  051B                     l6651:	
  8242                           
  8243                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 457:       
      +                                while (t) {
  8244  051B  0830               	movf	efgtoa@t^(0+128),w
  8245  051C  0431               	iorwf	(efgtoa@t+1)^(0+128),w
  8246  051D  1903               	btfsc	3,2
  8247  051E  2D39               	goto	l6653
  8248                           
  8249                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 458:       
      +                                    dbuf[n++] = '0';
  8250  051F  3030               	movlw	48
  8251  0520  0020               	movlb	0	; select bank0
  8252  0521  00D9               	movwf	??_efgtoa
  8253  0522  0021               	movlb	1	; select bank1
  8254  0523  0853               	movf	efgtoa@n^(0+128),w
  8255  0524  3E20               	addlw	(low (_dbuf| (0+512)))& (0+255)
  8256  0525  0086               	movwf	6
  8257  0526  3002               	movlw	2	; select bank4/5
  8258  0527  0087               	movwf	7
  8259  0528  0020               	movlb	0	; select bank0
  8260  0529  0859               	movf	??_efgtoa,w
  8261  052A  0081               	movwf	1
  8262  052B  3001               	movlw	1
  8263  052C  0021               	movlb	1	; select bank1
  8264  052D  07D3               	addwf	efgtoa@n^(0+128),f
  8265  052E  3000               	movlw	0
  8266  052F  3DD4               	addwfc	(efgtoa@n+1)^(0+128),f
  8267                           
  8268                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 459:       
      +                                    --w;
  8269  0530  30FF               	movlw	255
  8270  0531  07C0               	addwf	efgtoa@w^(0+128),f
  8271  0532  30FF               	movlw	255
  8272  0533  3DC1               	addwfc	(efgtoa@w+1)^(0+128),f
  8273                           
  8274                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 460:       
      +                                    --t;
  8275  0534  30FF               	movlw	255
  8276  0535  07B0               	addwf	efgtoa@t^(0+128),f
  8277  0536  30FF               	movlw	255
  8278  0537  3DB1               	addwfc	(efgtoa@t+1)^(0+128),f
  8279  0538  2D1B               	goto	l6651
  8280  0539                     l6653:	
  8281                           
  8282                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 462:       
      +                                dbuf[n++] = '0' + d;
  8283  0539  0838               	movf	efgtoa@d^(0+128),w
  8284  053A  3E30               	addlw	48
  8285  053B  0020               	movlb	0	; select bank0
  8286  053C  00D9               	movwf	??_efgtoa
  8287  053D  0021               	movlb	1	; select bank1
  8288  053E  0853               	movf	efgtoa@n^(0+128),w
  8289  053F  3E20               	addlw	(low (_dbuf| (0+512)))& (0+255)
  8290  0540  0086               	movwf	6
  8291  0541  3002               	movlw	2	; select bank4/5
  8292  0542  0087               	movwf	7
  8293  0543  0020               	movlb	0	; select bank0
  8294  0544  0859               	movf	??_efgtoa,w
  8295  0545  0081               	movwf	1
  8296  0546  3001               	movlw	1
  8297  0547  0021               	movlb	1	; select bank1
  8298  0548  07D3               	addwf	efgtoa@n^(0+128),f
  8299  0549  3000               	movlw	0
  8300  054A  3DD4               	addwfc	(efgtoa@n+1)^(0+128),f
  8301                           
  8302                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 463:       
      +                                --w;
  8303  054B  30FF               	movlw	255
  8304  054C  07C0               	addwf	efgtoa@w^(0+128),f
  8305  054D  30FF               	movlw	255
  8306  054E  3DC1               	addwfc	(efgtoa@w+1)^(0+128),f
  8307  054F                     l6659:	
  8308                           
  8309                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 465:       
      +                            h -= l*u;
  8310  054F  084A               	movf	(efgtoa@l+3)^(0+128),w
  8311  0550  0020               	movlb	0	; select bank0
  8312  0551  00A7               	movwf	___flmul@a+3
  8313  0552  0021               	movlb	1	; select bank1
  8314  0553  0849               	movf	(efgtoa@l+2)^(0+128),w
  8315  0554  0020               	movlb	0	; select bank0
  8316  0555  00A6               	movwf	___flmul@a+2
  8317  0556  0021               	movlb	1	; select bank1
  8318  0557  0848               	movf	(efgtoa@l+1)^(0+128),w
  8319  0558  0020               	movlb	0	; select bank0
  8320  0559  00A5               	movwf	___flmul@a+1
  8321  055A  0021               	movlb	1	; select bank1
  8322  055B  0847               	movf	efgtoa@l^(0+128),w
  8323  055C  0020               	movlb	0	; select bank0
  8324  055D  00A4               	movwf	___flmul@a
  8325  055E  0021               	movlb	1	; select bank1
  8326  055F  0858               	movf	(efgtoa@u+3)^(0+128),w
  8327  0560  0020               	movlb	0	; select bank0
  8328  0561  00A3               	movwf	___flmul@b+3
  8329  0562  0021               	movlb	1	; select bank1
  8330  0563  0857               	movf	(efgtoa@u+2)^(0+128),w
  8331  0564  0020               	movlb	0	; select bank0
  8332  0565  00A2               	movwf	___flmul@b+2
  8333  0566  0021               	movlb	1	; select bank1
  8334  0567  0856               	movf	(efgtoa@u+1)^(0+128),w
  8335  0568  0020               	movlb	0	; select bank0
  8336  0569  00A1               	movwf	___flmul@b+1
  8337  056A  0021               	movlb	1	; select bank1
  8338  056B  0855               	movf	efgtoa@u^(0+128),w
  8339  056C  0020               	movlb	0	; select bank0
  8340  056D  00A0               	movwf	___flmul@b
  8341  056E  318D  25D4  3180   	fcall	___flmul
  8342  0571  0020               	movlb	0	; select bank0
  8343  0572  0823               	movf	?___flmul+3,w
  8344  0573  00BD               	movwf	___flsub@a+3
  8345  0574  0822               	movf	?___flmul+2,w
  8346  0575  00BC               	movwf	___flsub@a+2
  8347  0576  0821               	movf	?___flmul+1,w
  8348  0577  00BB               	movwf	___flsub@a+1
  8349  0578  0820               	movf	?___flmul,w
  8350  0579  00BA               	movwf	___flsub@a
  8351  057A  0021               	movlb	1	; select bank1
  8352  057B  0846               	movf	(efgtoa@h+3)^(0+128),w
  8353  057C  0020               	movlb	0	; select bank0
  8354  057D  00C1               	movwf	___flsub@b+3
  8355  057E  0021               	movlb	1	; select bank1
  8356  057F  0845               	movf	(efgtoa@h+2)^(0+128),w
  8357  0580  0020               	movlb	0	; select bank0
  8358  0581  00C0               	movwf	___flsub@b+2
  8359  0582  0021               	movlb	1	; select bank1
  8360  0583  0844               	movf	(efgtoa@h+1)^(0+128),w
  8361  0584  0020               	movlb	0	; select bank0
  8362  0585  00BF               	movwf	___flsub@b+1
  8363  0586  0021               	movlb	1	; select bank1
  8364  0587  0843               	movf	efgtoa@h^(0+128),w
  8365  0588  0020               	movlb	0	; select bank0
  8366  0589  00BE               	movwf	___flsub@b
  8367  058A  319F  27A2  3180   	fcall	___flsub
  8368  058D  0020               	movlb	0	; select bank0
  8369  058E  083D               	movf	?___flsub+3,w
  8370  058F  0021               	movlb	1	; select bank1
  8371  0590  00C6               	movwf	(efgtoa@h+3)^(0+128)
  8372  0591  0020               	movlb	0	; select bank0
  8373  0592  083C               	movf	?___flsub+2,w
  8374  0593  0021               	movlb	1	; select bank1
  8375  0594  00C5               	movwf	(efgtoa@h+2)^(0+128)
  8376  0595  0020               	movlb	0	; select bank0
  8377  0596  083B               	movf	?___flsub+1,w
  8378  0597  0021               	movlb	1	; select bank1
  8379  0598  00C4               	movwf	(efgtoa@h+1)^(0+128)
  8380  0599  0020               	movlb	0	; select bank0
  8381  059A  083A               	movf	?___flsub,w
  8382  059B  0021               	movlb	1	; select bank1
  8383  059C  00C3               	movwf	efgtoa@h^(0+128)
  8384                           
  8385                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 466:       
      +                            u = u/10.0;
  8386  059D  3041               	movlw	65
  8387  059E  0020               	movlb	0	; select bank0
  8388  059F  00A9               	movwf	___fldiv@a+3
  8389  05A0  3020               	movlw	32
  8390  05A1  00A8               	movwf	___fldiv@a+2
  8391  05A2  3000               	movlw	0
  8392  05A3  00A7               	movwf	___fldiv@a+1
  8393  05A4  3000               	movlw	0
  8394  05A5  00A6               	movwf	___fldiv@a
  8395  05A6  0021               	movlb	1	; select bank1
  8396  05A7  0858               	movf	(efgtoa@u+3)^(0+128),w
  8397  05A8  0020               	movlb	0	; select bank0
  8398  05A9  00AD               	movwf	___fldiv@b+3
  8399  05AA  0021               	movlb	1	; select bank1
  8400  05AB  0857               	movf	(efgtoa@u+2)^(0+128),w
  8401  05AC  0020               	movlb	0	; select bank0
  8402  05AD  00AC               	movwf	___fldiv@b+2
  8403  05AE  0021               	movlb	1	; select bank1
  8404  05AF  0856               	movf	(efgtoa@u+1)^(0+128),w
  8405  05B0  0020               	movlb	0	; select bank0
  8406  05B1  00AB               	movwf	___fldiv@b+1
  8407  05B2  0021               	movlb	1	; select bank1
  8408  05B3  0855               	movf	efgtoa@u^(0+128),w
  8409  05B4  0020               	movlb	0	; select bank0
  8410  05B5  00AA               	movwf	___fldiv@b
  8411  05B6  3188  20DF  3180   	fcall	___fldiv
  8412  05B9  0020               	movlb	0	; select bank0
  8413  05BA  0829               	movf	?___fldiv+3,w
  8414  05BB  0021               	movlb	1	; select bank1
  8415  05BC  00D8               	movwf	(efgtoa@u+3)^(0+128)
  8416  05BD  0020               	movlb	0	; select bank0
  8417  05BE  0828               	movf	?___fldiv+2,w
  8418  05BF  0021               	movlb	1	; select bank1
  8419  05C0  00D7               	movwf	(efgtoa@u+2)^(0+128)
  8420  05C1  0020               	movlb	0	; select bank0
  8421  05C2  0827               	movf	?___fldiv+1,w
  8422  05C3  0021               	movlb	1	; select bank1
  8423  05C4  00D6               	movwf	(efgtoa@u+1)^(0+128)
  8424  05C5  0020               	movlb	0	; select bank0
  8425  05C6  0826               	movf	?___fldiv,w
  8426  05C7  0021               	movlb	1	; select bank1
  8427  05C8  00D5               	movwf	efgtoa@u^(0+128)
  8428                           
  8429                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 467:       
      +                            --ne;
  8430  05C9  30FF               	movlw	255
  8431  05CA  07B6               	addwf	efgtoa@ne^(0+128),f
  8432  05CB  30FF               	movlw	255
  8433  05CC  3DB7               	addwfc	(efgtoa@ne+1)^(0+128),f
  8434                           
  8435                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 468:       
      +                            ++i;
  8436  05CD  3001               	movlw	1
  8437  05CE  07CB               	addwf	efgtoa@i^(0+128),f
  8438  05CF  3000               	movlw	0
  8439  05D0  3DCC               	addwfc	(efgtoa@i+1)^(0+128),f
  8440  05D1                     l6667:	
  8441                           
  8442                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 446:     wh
      +                          ile ((i < m) && (n < (80 - 5))) {
  8443  05D1  084C               	movf	(efgtoa@i+1)^(0+128),w
  8444  05D2  3A80               	xorlw	128
  8445  05D3  0020               	movlb	0	; select bank0
  8446  05D4  00D9               	movwf	??_efgtoa
  8447  05D5  0021               	movlb	1	; select bank1
  8448  05D6  0835               	movf	(efgtoa@m+1)^(0+128),w
  8449  05D7  3A80               	xorlw	128
  8450  05D8  0020               	movlb	0	; select bank0
  8451  05D9  0259               	subwf	??_efgtoa,w
  8452  05DA  1D03               	skipz
  8453  05DB  2DDF               	goto	u7215
  8454  05DC  0021               	movlb	1	; select bank1
  8455  05DD  0834               	movf	efgtoa@m^(0+128),w
  8456  05DE  024B               	subwf	efgtoa@i^(0+128),w
  8457  05DF                     u7215:	
  8458  05DF  1803               	skipnc
  8459  05E0  2DEF               	goto	l6671
  8460  05E1  0021               	movlb	1	; select bank1
  8461  05E2  0854               	movf	(efgtoa@n+1)^(0+128),w
  8462  05E3  3A80               	xorlw	128
  8463  05E4  0020               	movlb	0	; select bank0
  8464  05E5  00D9               	movwf	??_efgtoa
  8465  05E6  3080               	movlw	128
  8466  05E7  0259               	subwf	??_efgtoa,w
  8467  05E8  1D03               	skipz
  8468  05E9  2DED               	goto	u7225
  8469  05EA  304B               	movlw	75
  8470  05EB  0021               	movlb	1	; select bank1
  8471  05EC  0253               	subwf	efgtoa@n^(0+128),w
  8472  05ED                     u7225:	
  8473  05ED  1C03               	skipc
  8474  05EE  2C9B               	goto	l6619
  8475  05EF                     l6671:	
  8476                           
  8477                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 470:     if
      +                           (!pp && (flags & (1 << 4))) {
  8478  05EF  0021               	movlb	1	; select bank1
  8479  05F0  0832               	movf	efgtoa@pp^(0+128),w
  8480  05F1  0433               	iorwf	(efgtoa@pp+1)^(0+128),w
  8481  05F2  1D03               	btfss	3,2
  8482  05F3  2E08               	goto	l6679
  8483  05F4  0022               	movlb	2	; select bank2
  8484  05F5  1E5E               	btfss	_flags^(0+256),4
  8485  05F6  2E08               	goto	l6679
  8486                           
  8487                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 471:       
      +                            dbuf[n++] = '.';
  8488  05F7  302E               	movlw	46
  8489  05F8  0020               	movlb	0	; select bank0
  8490  05F9  00D9               	movwf	??_efgtoa
  8491  05FA  0021               	movlb	1	; select bank1
  8492  05FB  0853               	movf	efgtoa@n^(0+128),w
  8493  05FC  3E20               	addlw	(low (_dbuf| (0+512)))& (0+255)
  8494  05FD  0086               	movwf	6
  8495  05FE  3002               	movlw	2	; select bank4/5
  8496  05FF  0087               	movwf	7
  8497  0600  0020               	movlb	0	; select bank0
  8498  0601  0859               	movf	??_efgtoa,w
  8499  0602  0081               	movwf	1
  8500  0603  3001               	movlw	1
  8501  0604  0021               	movlb	1	; select bank1
  8502  0605  07D3               	addwf	efgtoa@n^(0+128),f
  8503  0606  3000               	movlw	0
  8504  0607  3DD4               	addwfc	(efgtoa@n+1)^(0+128),f
  8505  0608                     l6679:	
  8506                           
  8507                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 473:     db
      +                          uf[n] = '\0';
  8508  0608  0021               	movlb	1	; select bank1
  8509  0609  0853               	movf	efgtoa@n^(0+128),w
  8510  060A  3E20               	addlw	(low (_dbuf| (0+512)))& (0+255)
  8511  060B  0086               	movwf	6
  8512  060C  3002               	movlw	2	; select bank4/5
  8513  060D  0087               	movwf	7
  8514  060E  0181               	clrf	1
  8515                           
  8516                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 476:     if
      +                           (nmode == 'e') {
  8517  060F  3065               	movlw	101
  8518  0610  063F               	xorwf	efgtoa@nmode^(0+128),w
  8519  0611  1D03               	btfss	3,2
  8520  0612  2EDA               	goto	l6741
  8521                           
  8522                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 477:       
      +                            i = sizeof(dbuf) - 1;
  8523  0613  304F               	movlw	79
  8524  0614  00CB               	movwf	efgtoa@i^(0+128)
  8525  0615  3000               	movlw	0
  8526  0616  00CC               	movwf	(efgtoa@i^(0+128)+1)
  8527                           
  8528                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 478:       
      +                            dbuf[i] = '\0';
  8529  0617  084B               	movf	efgtoa@i^(0+128),w
  8530  0618  3E20               	addlw	(low (_dbuf| (0+512)))& (0+255)
  8531  0619  0086               	movwf	6
  8532  061A  3002               	movlw	2	; select bank4/5
  8533  061B  0087               	movwf	7
  8534  061C  0181               	clrf	1
  8535                           
  8536                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 479:       
      +                            sign = 0;
  8537  061D  01BA               	clrf	efgtoa@sign^(0+128)
  8538  061E  01BB               	clrf	(efgtoa@sign+1)^(0+128)
  8539                           
  8540                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 480:       
      +                            if (e < 0) {
  8541  061F  1FD2               	btfss	(efgtoa@e+1)^(0+128),7
  8542  0620  2E2A               	goto	l6695
  8543                           
  8544                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 481:       
      +                                sign = 1;
  8545  0621  3001               	movlw	1
  8546  0622  00BA               	movwf	efgtoa@sign^(0+128)
  8547  0623  3000               	movlw	0
  8548  0624  00BB               	movwf	(efgtoa@sign^(0+128)+1)
  8549                           
  8550                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 482:       
      +                                e = -e;
  8551  0625  09D1               	comf	efgtoa@e^(0+128),f
  8552  0626  09D2               	comf	(efgtoa@e+1)^(0+128),f
  8553  0627  0AD1               	incf	efgtoa@e^(0+128),f
  8554  0628  1903               	skipnz
  8555  0629  0AD2               	incf	(efgtoa@e+1)^(0+128),f
  8556  062A                     l6695:	
  8557                           
  8558                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 484:       
      +                            p = 2;
  8559  062A  3002               	movlw	2
  8560  062B  00BD               	movwf	efgtoa@p^(0+128)
  8561  062C  3000               	movlw	0
  8562  062D  00BE               	movwf	(efgtoa@p^(0+128)+1)
  8563  062E                     l6707:	
  8564                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 485:       
      +                            while (e || (0 < p)) {
  8565                           
  8566                           
  8567                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 485:       
      +                            while (e || (0 < p)) {
  8568  062E  0851               	movf	efgtoa@e^(0+128),w
  8569  062F  0452               	iorwf	(efgtoa@e+1)^(0+128),w
  8570  0630  1903               	btfsc	3,2
  8571  0631  2E69               	goto	l6709
  8572  0632                     l6697:	
  8573                           
  8574                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 486:       
      +                                --i;
  8575  0632  30FF               	movlw	255
  8576  0633  0021               	movlb	1	; select bank1
  8577  0634  07CB               	addwf	efgtoa@i^(0+128),f
  8578  0635  30FF               	movlw	255
  8579  0636  3DCC               	addwfc	(efgtoa@i+1)^(0+128),f
  8580                           
  8581                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 487:       
      +                                dbuf[i] = '0' + (e % 10);
  8582  0637  300A               	movlw	10
  8583  0638  00F1               	movwf	___awmod@divisor
  8584  0639  3000               	movlw	0
  8585  063A  00F2               	movwf	___awmod@divisor+1
  8586  063B  0852               	movf	(efgtoa@e+1)^(0+128),w
  8587  063C  00F4               	movwf	___awmod@dividend+1
  8588  063D  0851               	movf	efgtoa@e^(0+128),w
  8589  063E  00F3               	movwf	___awmod@dividend
  8590  063F  3192  2284  3180   	fcall	___awmod
  8591  0642  0871               	movf	?___awmod,w
  8592  0643  3E30               	addlw	48
  8593  0644  0020               	movlb	0	; select bank0
  8594  0645  00D9               	movwf	??_efgtoa
  8595  0646  0021               	movlb	1	; select bank1
  8596  0647  084B               	movf	efgtoa@i^(0+128),w
  8597  0648  3E20               	addlw	(low (_dbuf| (0+512)))& (0+255)
  8598  0649  0086               	movwf	6
  8599  064A  3002               	movlw	2	; select bank4/5
  8600  064B  0087               	movwf	7
  8601  064C  0020               	movlb	0	; select bank0
  8602  064D  0859               	movf	??_efgtoa,w
  8603  064E  0081               	movwf	1
  8604                           
  8605                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 488:       
      +                                e = e / 10;
  8606  064F  300A               	movlw	10
  8607  0650  00F1               	movwf	___awdiv@divisor
  8608  0651  3000               	movlw	0
  8609  0652  00F2               	movwf	___awdiv@divisor+1
  8610  0653  0021               	movlb	1	; select bank1
  8611  0654  0852               	movf	(efgtoa@e+1)^(0+128),w
  8612  0655  00F4               	movwf	___awdiv@dividend+1
  8613  0656  0851               	movf	efgtoa@e^(0+128),w
  8614  0657  00F3               	movwf	___awdiv@dividend
  8615  0658  3193  23F7  3180   	fcall	___awdiv
  8616  065B  0872               	movf	?___awdiv+1,w
  8617  065C  0021               	movlb	1	; select bank1
  8618  065D  00D2               	movwf	(efgtoa@e+1)^(0+128)
  8619  065E  0871               	movf	?___awdiv,w
  8620  065F  00D1               	movwf	efgtoa@e^(0+128)
  8621                           
  8622                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 489:       
      +                                --p;
  8623  0660  30FF               	movlw	255
  8624  0661  07BD               	addwf	efgtoa@p^(0+128),f
  8625  0662  30FF               	movlw	255
  8626  0663  3DBE               	addwfc	(efgtoa@p+1)^(0+128),f
  8627                           
  8628                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 490:       
      +                                --w;
  8629  0664  30FF               	movlw	255
  8630  0665  07C0               	addwf	efgtoa@w^(0+128),f
  8631  0666  30FF               	movlw	255
  8632  0667  3DC1               	addwfc	(efgtoa@w+1)^(0+128),f
  8633  0668  2E2E               	goto	l6707
  8634  0669                     l6709:	
  8635  0669  083E               	movf	(efgtoa@p+1)^(0+128),w
  8636  066A  3A80               	xorlw	128
  8637  066B  0020               	movlb	0	; select bank0
  8638  066C  00D9               	movwf	??_efgtoa
  8639  066D  3080               	movlw	128
  8640  066E  0259               	subwf	??_efgtoa,w
  8641  066F  1D03               	skipz
  8642  0670  2E74               	goto	u7285
  8643  0671  3001               	movlw	1
  8644  0672  0021               	movlb	1	; select bank1
  8645  0673  023D               	subwf	efgtoa@p^(0+128),w
  8646  0674                     u7285:	
  8647  0674  1803               	skipnc
  8648  0675  2E32               	goto	l6697
  8649                           
  8650                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 492:       
      +                            --i;
  8651  0676  30FF               	movlw	255
  8652  0677  0021               	movlb	1	; select bank1
  8653  0678  07CB               	addwf	efgtoa@i^(0+128),f
  8654  0679  30FF               	movlw	255
  8655  067A  3DCC               	addwfc	(efgtoa@i+1)^(0+128),f
  8656                           
  8657                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 493:       
      +                            dbuf[i] = sign ? '-' : '+';
  8658  067B  083A               	movf	efgtoa@sign^(0+128),w
  8659  067C  043B               	iorwf	(efgtoa@sign+1)^(0+128),w
  8660  067D  1D03               	btfss	3,2
  8661  067E  2E81               	goto	l6717
  8662  067F  302B               	movlw	43
  8663  0680  2E82               	goto	L7
  8664  0681                     l6717:	
  8665  0681  302D               	movlw	45
  8666  0682                     L7:	
  8667  0682  00AA               	movwf	_efgtoa$1498^(0+128)
  8668  0683  3000               	movlw	0
  8669  0684  00AB               	movwf	(_efgtoa$1498^(0+128)+1)
  8670  0685  082A               	movf	_efgtoa$1498^(0+128),w
  8671  0686  0020               	movlb	0	; select bank0
  8672  0687  00D9               	movwf	??_efgtoa
  8673  0688  0021               	movlb	1	; select bank1
  8674  0689  084B               	movf	efgtoa@i^(0+128),w
  8675  068A  3E20               	addlw	(low (_dbuf| (0+512)))& (0+255)
  8676  068B  0086               	movwf	6
  8677  068C  3002               	movlw	2	; select bank4/5
  8678  068D  0087               	movwf	7
  8679  068E  0020               	movlb	0	; select bank0
  8680  068F  0859               	movf	??_efgtoa,w
  8681  0690  0081               	movwf	1
  8682                           
  8683                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 494:       
      +                            --w;
  8684  0691  30FF               	movlw	255
  8685  0692  0021               	movlb	1	; select bank1
  8686  0693  07C0               	addwf	efgtoa@w^(0+128),f
  8687  0694  30FF               	movlw	255
  8688  0695  3DC1               	addwfc	(efgtoa@w+1)^(0+128),f
  8689                           
  8690                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 496:       
      +                            dbuf[i] = (0 ? isupper((int)c) : ((unsigned)((int)c)-'A') < 26) ? 'E' : 'e';
  8691  0696  30FF               	movlw	255
  8692  0697  07CB               	addwf	efgtoa@i^(0+128),f
  8693  0698  30FF               	movlw	255
  8694  0699  3DCC               	addwfc	(efgtoa@i+1)^(0+128),f
  8695  069A  0020               	movlb	0	; select bank0
  8696  069B  0858               	movf	efgtoa@c,w
  8697  069C  3EBF               	addlw	191
  8698  069D  00D9               	movwf	??_efgtoa
  8699  069E  30FF               	movlw	255
  8700  069F  1803               	skipnc
  8701  06A0  3000               	movlw	0
  8702  06A1  00DA               	movwf	??_efgtoa+1
  8703  06A2  3000               	movlw	0
  8704  06A3  025A               	subwf	??_efgtoa+1,w
  8705  06A4  301A               	movlw	26
  8706  06A5  1903               	skipnz
  8707  06A6  0259               	subwf	??_efgtoa,w
  8708  06A7  1803               	btfsc	3,0
  8709  06A8  2EAB               	goto	u7300
  8710  06A9  3001               	movlw	1
  8711  06AA  2EAC               	goto	u7310
  8712  06AB                     u7300:	
  8713  06AB  3000               	movlw	0
  8714  06AC                     u7310:	
  8715  06AC  00DB               	movwf	??_efgtoa+2
  8716  06AD  01DC               	clrf	??_efgtoa+3
  8717  06AE  085B               	movf	??_efgtoa+2,w
  8718  06AF  0021               	movlb	1	; select bank1
  8719  06B0  00AE               	movwf	_efgtoa$1500^(0+128)
  8720  06B1  0020               	movlb	0	; select bank0
  8721  06B2  085C               	movf	??_efgtoa+3,w
  8722  06B3  0021               	movlb	1	; select bank1
  8723  06B4  00AF               	movwf	(_efgtoa$1500+1)^(0+128)
  8724  06B5  082E               	movf	_efgtoa$1500^(0+128),w
  8725  06B6  042F               	iorwf	(_efgtoa$1500+1)^(0+128),w
  8726  06B7  1D03               	btfss	3,2
  8727  06B8  2EBB               	goto	l6733
  8728  06B9  3065               	movlw	101
  8729  06BA  2EBC               	goto	L8
  8730  06BB                     l6733:	
  8731  06BB  3045               	movlw	69
  8732  06BC                     L8:	
  8733  06BC  00AC               	movwf	_efgtoa$1499^(0+128)
  8734  06BD  3000               	movlw	0
  8735  06BE  00AD               	movwf	(_efgtoa$1499^(0+128)+1)
  8736  06BF  082C               	movf	_efgtoa$1499^(0+128),w
  8737  06C0  0020               	movlb	0	; select bank0
  8738  06C1  00D9               	movwf	??_efgtoa
  8739  06C2  0021               	movlb	1	; select bank1
  8740  06C3  084B               	movf	efgtoa@i^(0+128),w
  8741  06C4  3E20               	addlw	(low (_dbuf| (0+512)))& (0+255)
  8742  06C5  0086               	movwf	6
  8743  06C6  3002               	movlw	2	; select bank4/5
  8744  06C7  0087               	movwf	7
  8745  06C8  0020               	movlb	0	; select bank0
  8746  06C9  0859               	movf	??_efgtoa,w
  8747  06CA  0081               	movwf	1
  8748                           
  8749                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 497:       
      +                            --w;
  8750  06CB  30FF               	movlw	255
  8751  06CC  0021               	movlb	1	; select bank1
  8752  06CD  07C0               	addwf	efgtoa@w^(0+128),f
  8753  06CE  30FF               	movlw	255
  8754  06CF  3DC1               	addwfc	(efgtoa@w+1)^(0+128),f
  8755                           
  8756                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 498:       
      +                            strcpy(&dbuf[n], &dbuf[i]);
